Activity Date,Transaction,Description,Symbol,Qty,Fill Price,Commission,Net Amount
12/31/2013,,Cash Dividend,DVN,,,,66
12/30/2013,Sell To Open,EMC 3 Jan 14 (W) 25.00 Put,EMC,-3,0.18,5,49
12/30/2013,Sell To Open,AXP 3 Jan 14 (W) 89.00 Put,AXP,-2,0.43,5,81
12/30/2013,Sell To Open,EMC 3 Jan 14 (W) 25.00 Put,EMC,-6,0.19,4,110
12/30/2013,Sell To Open,EMC 3 Jan 14 (W) 25.00 Put,EMC,-3,0.19,5,52
12/27/2013,OPTASS,SLB 27 Dec 13 (W) 89.00 Call,SLB,3,,,0
12/27/2013,Buy To Close,SLB 27 Dec 13 (W) 89.00 Call,SLB,3,0,,0
12/27/2013,Sell To Open,SLB Stock,SLB,-300,89,5,26695
12/23/2013,Sell To Open,MRVL 3 Jan 14 (W) 14.00 Call,MRVL,-2,0.13,2,24
12/23/2013,Sell To Open,MRVL 3 Jan 14 (W) 14.00 Call,MRVL,-7,0.13,7,84
12/23/2013,Sell To Open,MRVL 3 Jan 14 (W) 14.00 Call,MRVL,-7,0.13,7,84
12/23/2013,Sell To Open,CSCO 27 Dec 13 (W) 21.50 Put,CSCO,-6,0.27,4,158
12/23/2013,Sell To Open,CSCO 27 Dec 13 (W) 21.50 Put,CSCO,-3,0.27,5,76
12/23/2013,Sell To Open,OXY 3 Jan 14 (W) 96.00 Call,OXY,-2,0.4,5,75
12/23/2013,,Cash Dividend,MRVL,,,,96
12/20/2013,OPTASS,DVN Dec 13 60.50 Call,DVN,3,,,0
12/20/2013,Buy To Close,DVN Dec 13 60.50 Call,DVN,3,0,,0
12/20/2013,Sell To Open,DVN Stock,DVN,-300,60.5,5,18145
12/16/2013,Sell To Open,SLB 27 Dec 13 (W) 89.00 Call,SLB,-3,0.5,5,145
12/16/2013,Sell To Open,DVN Dec 13 60.50 Call,DVN,-3,0.41,5,118
12/16/2013,Sell To Open,MRVL Dec 13 14.00 Call,MRVL,-16,0.21,16,320
12/16/2013,,Cash Dividend,IP,,,,175
12/13/2013,,Cash Dividend,MET,,,,27.5
12/9/2013,Sell To Open,MRVL 13 Dec 13 (W) 14.00 Call,MRVL,-14,0.07,14,84
12/9/2013,Sell To Open,DVN 13 Dec 13 (W) 61.00 Call,DVN,-3,0.45,5,130
12/6/2013,OPTASS,MRVL 6 Dec 13 (W) 14.00 Put,MRVL,16,,,0
12/6/2013,OPTASS,DVN 6 Dec 13 (W) 60.50 Put,DVN,3,,,0
12/6/2013,Buy To Close,MRVL 6 Dec 13 (W) 14.00 Put,MRVL,16,0,,0
12/6/2013,Buy To Close,DVN 6 Dec 13 (W) 60.50 Put,DVN,3,0,,0
12/6/2013,Buy To Open,MRVL Stock,MRVL,1600,14,5,-22405
12/6/2013,Buy To Open,DVN Stock,DVN,300,60.5,5,-18155
12/4/2013,Sell To Open,OXY 13 Dec 13 (W) 98.00 Call,OXY,-2,0.34,5,63
12/4/2013,Sell To Open,SLB 13 Dec 13 (W) 91.00 Call,SLB,-3,0.18,5,49
12/2/2013,Sell To Open,MRVL 6 Dec 13 (W) 14.00 Put,MRVL,-16,0.11,16,160
12/2/2013,Sell To Open,DVN 6 Dec 13 (W) 60.50 Put,DVN,-3,0.62,5,181
12/2/2013,,Cash Dividend,INTC,,,,202.5
12/2/2013,,Money Market Dividends Paid,,,,,0.59
11/29/2013,OPTASS,SLB 29 Nov 13 (W) 91.00 Put,SLB,3,,,0
11/29/2013,OPTASS,OXY 29 Nov 13 (W) 98.00 Put,OXY,2,,,0
11/29/2013,Buy To Close,SLB 29 Nov 13 (W) 91.00 Put,SLB,3,0,,0
11/29/2013,Buy To Close,OXY 29 Nov 13 (W) 98.00 Put,OXY,2,0,,0
11/29/2013,Buy To Open,OXY Stock,OXY,200,98,5,-19605
11/29/2013,Buy To Open,SLB Stock,SLB,300,91,5,-27305
11/25/2013,Sell To Open,SLB 29 Nov 13 (W) 91.00 Put,SLB,-3,0.65,5,190
11/25/2013,Sell To Open,COH 29 Nov 13 (W) 54.00 Put,COH,-2,0.36,0,72
11/25/2013,Sell To Open,COH 29 Nov 13 (W) 54.00 Put,COH,-2,0.36,5,67
11/25/2013,Sell To Open,MOS 29 Nov 13 (W) 47.50 Put,MOS,-4,0.52,5,203
11/25/2013,Sell To Open,OXY 29 Nov 13 (W) 98.00 Put,OXY,-2,0.74,5,143
11/18/2013,Sell To Open,KO 22 Nov 13 (W) 40.00 Put,KO,-5,0.23,5,110
11/18/2013,Sell To Open,VLO 22 Nov 13 (W) 43.00 Put,VLO,-5,0.57,5,280
11/18/2013,Sell To Open,QCOM 22 Nov 13 (W) 72.00 Put,QCOM,-3,0.69,5,202
11/18/2013,Sell To Open,MCD 22 Nov 13 (W) 97.00 Put,MCD,-2,0.55,5,105
11/15/2013,OPTASS,IP Nov 13 44.50 Call,IP,5,,,0
11/15/2013,OPTASS,INTC Nov 13 24.50 Call,INTC,9,,,0
11/15/2013,Buy To Close,IP Nov 13 44.50 Call,IP,5,0,,0
11/15/2013,Buy To Close,INTC Nov 13 24.50 Call,INTC,9,0,,0
11/15/2013,Sell To Open,IP Stock,IP,-500,44.5,5,22245
11/15/2013,Sell To Open,INTC Stock,INTC,-900,24.5,5,22045
11/11/2013,Sell To Open,MAIN Nov 13 30.00 Put,MAIN,-7,0.15,7,98
11/11/2013,Sell To Open,INTC Nov 13 24.50 Call,INTC,-6,0.1,4,56
11/11/2013,Sell To Open,INTC Nov 13 24.50 Call,INTC,-3,0.1,5,25
11/11/2013,Sell To Open,MCHP Nov 13 43.00 Put,MCHP,-5,0.45,5,220
11/11/2013,Sell To Open,IP Nov 13 44.50 Call,IP,-5,0.19,5,90
11/8/2013,OPTASS,MET 8 Nov 13 (W) 47.50 Call,MET,1,,,0
11/8/2013,OPTASS,IP 8 Nov 13 (W) 44.00 Put,IP,5,,,0
11/8/2013,Buy To Close,MET 8 Nov 13 (W) 47.50 Call,MET,1,0,,0
11/8/2013,Buy To Close,IP 8 Nov 13 (W) 44.00 Put,IP,5,0,,0
11/8/2013,Buy To Open,IP Stock,IP,500,44,5,-22005
11/8/2013,Sell To Open,MET Stock,MET,-100,47.5,5,4745
11/5/2013,Sell To Open,DD 8 Nov 13 (W) 60.00 Put,DD,-3,0.41,5,118
11/5/2013,Sell To Open,IP 8 Nov 13 (W) 44.00 Put,IP,-1,0.31,0,31
11/5/2013,Sell To Open,IP 8 Nov 13 (W) 44.00 Put,IP,-1,0.31,0,31
11/5/2013,Sell To Open,IP 8 Nov 13 (W) 44.00 Put,IP,-1,0.31,0,31
11/5/2013,Sell To Open,IP 8 Nov 13 (W) 44.00 Put,IP,-2,0.31,5,57
11/5/2013,Buy To Close,MET 8 Nov 13 (W) 47.50 Call,MET,4,0,,0
11/5/2013,Sell To Open,MET Stock,MET,-400,47.5,5,18995
11/5/2013,OPTASS,MET 8 Nov 13 (W) 47.50 Call,MET,4,,,0
11/4/2013,Sell To Open,MET 8 Nov 13 (W) 47.50 Call,MET,-5,0.42,5,205
11/4/2013,Sell To Open,INTC 8 Nov 13 (W) 24.50 Call,INTC,-9,0.09,9,72
11/1/2013,Buy To Open,MET Stock,MET,500,48.5,5,-24255
11/1/2013,Buy To Open,INTC Stock,INTC,900,24.5,5,-22055
11/1/2013,,Money Market Dividends Paid,,,,,0.25
11/1/2013,OPTASS,MET 1 Nov 13 (W) 48.50 Put,MET,5,,,0
11/1/2013,OPTASS,INTC 1 Nov 13 (W) 24.50 Put,INTC,9,,,0
11/1/2013,Buy To Close,INTC 1 Nov 13 (W) 24.50 Put,INTC,9,0,,0
11/1/2013,Buy To Close,MET 1 Nov 13 (W) 48.50 Put,MET,5,0,,0
10/28/2013,Sell To Open,INTC 1 Nov 13 (W) 24.50 Put,INTC,-9,0.19,9,162
10/28/2013,Sell To Open,MET 1 Nov 13 (W) 48.50 Put,MET,-5,0.76,5,375
10/28/2013,Sell To Open,WFC 1 Nov 13 (W) 42.50 Put,WFC,-5,0.2,5,95
10/28/2013,Sell To Open,PFE 1 Nov 13 (W) 30.50 Put,PFE,-1,0.24,1,23
10/28/2013,Sell To Open,PFE 1 Nov 13 (W) 30.50 Put,PFE,-2,0.24,0,48
10/28/2013,Sell To Open,PFE 1 Nov 13 (W) 30.50 Put,PFE,-3,0.24,5,67
10/28/2013,,Cash Dividend,AGNC,,,,160
10/25/2013,,Cash Dividend,SYY,,,,140
10/21/2013,Sell To Open,AGNC 25 Oct 13 (W) 23.00 Put,AGNC,-8,0.07,8,48
10/21/2013,Sell To Open,F 25 Oct 13 (W) 17.00 Put,F,-2,0.12,2,22
10/21/2013,Sell To Open,F 25 Oct 13 (W) 17.00 Put,F,-1,0.12,1,11
10/21/2013,Sell To Open,F 25 Oct 13 (W) 17.00 Put,F,-1,0.12,1,11
10/21/2013,Sell To Open,F 25 Oct 13 (W) 17.00 Put,F,-2,0.12,2,22
10/21/2013,Sell To Open,F 25 Oct 13 (W) 17.00 Put,F,-1,0.12,0,12
10/21/2013,Sell To Open,F 25 Oct 13 (W) 17.00 Put,F,-4,0.12,5,43
10/21/2013,Sell To Open,AAPL 25 Oct 13 (W) 500.00 (mini) Put,AAPL,-9,1.05,9,85.5
10/18/2013,OPTASS,SYY Oct 13 32.00 Call,SYY,5,,,0
10/18/2013,OPTASS,CYS Oct 13 8.00 Call,CYS,26,,,0
10/18/2013,OPTASS,AAPL Oct 13 500.00 (mini) Call,AAPL,8,,,0
10/18/2013,Buy To Close,CYS Oct 13 8.00 Call,CYS,26,0,,0
10/18/2013,Buy To Close,SYY Oct 13 32.00 Call,SYY,5,0,,0
10/18/2013,Buy To Close,AAPL Oct 13 500.00 (mini) Call,AAPL,8,0,,0
10/18/2013,Sell To Open,SYY Stock,SYY,-500,32,5,15995
10/18/2013,Sell To Open,CYS Stock,CYS,-2600,8,5,20795
10/18/2013,Sell To Open,AAPL Stock,AAPL,-80,500,5,39995
10/14/2013,Sell To Open,AAPL Oct 13 500.00 (mini) Call,AAPL,-8,3.86,8,300.8
10/7/2013,Sell To Open,AAPL 11 Oct 13 (W) 495.00 (mini) Call,AAPL,-8,3.3,8,256
10/4/2013,OPTASS,AGNC 4 Oct 13 (W) 23.00 Call,AGNC,2,,,0
10/4/2013,Buy To Close,AGNC 4 Oct 13 (W) 23.00 Call,AGNC,2,0,,0
10/4/2013,Sell To Open,AGNC Stock,AGNC,-200,23,5,4595
10/1/2013,Sell To Open,AGNC 4 Oct 13 (W) 23.00 Call,AGNC,-2,0.11,5,17
10/1/2013,Sell To Open,AAPL 4 Oct 13 (W) 500.00 (mini) Call,AAPL,-8,0.95,8,68
10/1/2013,,Money Market Dividends Paid,,,,,0.22
9/26/2013,Sell To Open,SYY Oct 13 32.00 Call,SYY,-5,0.4,9.25,190.75
9/26/2013,Buy To Open,SYY Stock,SYY,500,32.2099,3.95,-16108.9
9/26/2013,Sell To Open,AAPL 27 Sep 13 (W) 490.00 (mini) Call,AAPL,-8,1.84,9.7,137.5
9/25/2013,Buy To Close,AAPL 4 Oct 13 (W) 500.00 (mini) Call,AAPL,8,2.83,9.7,-236.1
9/25/2013,Sell To Open,AAPL 4 Oct 13 (W) 500.00 (mini) Call,AAPL,-8,3,9.7,230.3
9/25/2013,Buy To Close,AAPL 27 Sep 13 (W) 500.00 (mini) Call,AAPL,8,0.69,9.7,-64.9
9/25/2013,OPTASS,AGNC 27 Sep 13 (W) 23.50 Call,AGNC,7,,,0
9/25/2013,Buy To Close,AGNC 27 Sep 13 (W) 23.50 Call,AGNC,7,0,,0
9/25/2013,Sell To Open,AGNC Stock,AGNC,-700,23.5,5,16445
9/24/2013,Sell To Open,AAPL 27 Sep 13 (W) 500.00 (mini) Call,AAPL,-8,2.39,9.7,181.5
9/23/2013,Sell To Open,AGNC 27 Sep 13 (W) 23.50 Call,AGNC,-9,0.16,9.85,134.15
9/23/2013,Sell To Open,CYS Oct 13 8.00 Call,CYS,-26,0.25,12.4,637.6
9/20/2013,OPTASS,CYS Sep 13 8.00 Put,CYS,26,,,0
9/20/2013,OPTASS,AGNC Sep 13 23.50 Put,AGNC,9,,,0
9/20/2013,Buy To Close,AGNC Sep 13 23.50 Put,AGNC,9,0,,0
9/20/2013,Buy To Close,CYS Sep 13 8.00 Put,CYS,26,0,,0
9/20/2013,Buy To Open,AGNC Stock,AGNC,900,23.5,5,-21155
9/20/2013,Buy To Open,CYS Stock,CYS,2600,8,5,-20805
9/17/2013,Sell To Open,AGNC Sep 13 23.50 Put,AGNC,-9,0.34,9.85,296.15
9/16/2013,Sell To Open,CYS Sep 13 8.00 Put,CYS,-26,0.16,12.4,403.6
9/16/2013,Buy To Open,AAPL Stock,AAPL,42,455.89,3.95,-19151.33
9/9/2013,Sell To Open,INTC 13 Sep 13 (W) 22.50 Put,INTC,-8,0.14,1.2,110.8
9/9/2013,Sell To Open,INTC 13 Sep 13 (W) 22.50 Put,INTC,-8,0.14,9.7,102.3
9/9/2013,Sell To Open,F 13 Sep 13 (W) 17.00 Put,F,-4,0.08,0.6,31.4
9/9/2013,Sell To Open,F 13 Sep 13 (W) 17.00 Put,F,-11,0.08,10.15,77.85
9/6/2013,OPTASS,INTC 6 Sep 13 (W) 22.50 Call,INTC,15,,,0
9/6/2013,OPTASS,F 6 Sep 13 (W) 17.00 Call,F,15,,,0
9/6/2013,Buy To Close,F 6 Sep 13 (W) 17.00 Call,F,15,0,,0
9/6/2013,Buy To Close,INTC 6 Sep 13 (W) 22.50 Call,INTC,15,0,,0
9/6/2013,Sell To Open,F Stock,F,-1500,17,5,25495
9/6/2013,Sell To Open,INTC Stock,INTC,-1500,22.5,5,33745
9/3/2013,Sell To Open,INTC 6 Sep 13 (W) 22.50 Call,INTC,-9,0.09,1.35,79.65
9/3/2013,Sell To Open,INTC 6 Sep 13 (W) 22.50 Call,INTC,-6,0.09,9.4,44.6
9/3/2013,,Money Market Dividends Paid,,,,,0.04
8/26/2013,Sell To Open,INTC 30 Aug 13 (W) 22.50 Call,INTC,-15,0.12,10.75,169.25
8/22/2013,Sell To Open,F 6 Sep 13 (W) 17.00 Call,F,-15,0.11,10.75,154.25
8/19/2013,Sell To Open,INTC 23 Aug 13 (W) 22.50 Call,INTC,-15,0.1,10.75,139.25
8/19/2013,,Money Market Dividends Paid,,,,,0.3
8/16/2013,OPTASS,INTC Aug 13 22.50 Put,INTC,15,,,0
8/16/2013,OPTASS,F Aug 13 17.00 Put,F,15,,,0
8/16/2013,Buy To Close,INTC Aug 13 22.50 Put,INTC,15,0,,0
8/16/2013,Buy To Close,F Aug 13 17.00 Put,F,15,0,,0
8/16/2013,Buy To Open,F Stock,F,1500,17,5,-25505
