Activity Date,Transaction,Description,Symbol,Qty,Fill Price,Commission,Net Amount
8/16/2013,Buy To Open,INTC Stock,INTC,1500,22.5,5,-33755
8/15/2013,,Cash Dividend,AAPL,,,,115.9
8/14/2013,Sell To Open,F Aug 13 17.00 Put,F,-15,0.12,10.75,169.25
8/12/2013,Sell To Open,INTC Aug 13 22.50 Put,INTC,-15,0.2,10.75,289.25
8/6/2013,Sell To Open,INTC 9 Aug 13 (W) 22.50 Put,INTC,-14,0.07,10.6,87.4
8/1/2013,Sell To Open,MSFT 9 Aug 13 (W) 31.50 Put,MSFT,-9,0.21,1.35,187.65
8/1/2013,Buy To Close,MSFT 2 Aug 13 (W) 31.00 Put,MSFT,9,0.02,13.85,-31.85
8/1/2013,,Money Market Dividends Paid,,,,,0.09
7/29/2013,Sell To Open,INTC 2 Aug 13 (W) 23.00 Put,INTC,-13,0.13,10.45,158.55
7/29/2013,Sell To Open,MSFT 2 Aug 13 (W) 31.00 Put,MSFT,-9,0.12,9.85,98.15
7/26/2013,OPTASS,FB 26 Jul 13 (W) 28.50 Call,FB,8,,,0
7/26/2013,Buy To Close,FB 26 Jul 13 (W) 28.50 Call,FB,8,0,,0
7/26/2013,Sell To Open,FB Stock,FB,-800,28.5,5,22795
7/22/2013,Sell To Open,INTC 26 Jul 13 (W) 22.50 Put,INTC,-3,0.11,0.45,32.55
7/22/2013,Sell To Open,INTC 26 Jul 13 (W) 22.50 Put,INTC,-13,0.11,10.45,132.55
7/19/2013,OPTASS,ATVI Jul 13 14.00 Call,ATVI,26,,,0
7/19/2013,Buy To Close,ATVI Jul 13 14.00 Call,ATVI,26,0,,0
7/19/2013,Sell To Open,ATVI Stock,ATVI,-2600,14,5,36395
7/11/2013,Sell To Open,FB 26 Jul 13 (W) 28.50 Call,FB,-1,0.18,0.15,17.85
7/11/2013,Sell To Open,FB 26 Jul 13 (W) 28.50 Call,FB,-1,0.18,0.15,17.85
7/11/2013,Sell To Open,FB 26 Jul 13 (W) 28.50 Call,FB,-1,0.18,0.15,17.85
7/11/2013,Sell To Open,FB 26 Jul 13 (W) 28.50 Call,FB,-1,0.18,0.15,17.85
7/11/2013,Sell To Open,FB 26 Jul 13 (W) 28.50 Call,FB,-1,0.18,0.15,17.85
7/11/2013,Sell To Open,FB 26 Jul 13 (W) 28.50 Call,FB,-3,0.18,8.95,45.05
7/1/2013,,Money Market Dividends Paid,,,,,0.22
6/26/2013,Buy To Open,AAPL Stock,AAPL,5,399.55,3.95,-2001.7
6/25/2013,Sell To Open,ATVI Jul 13 14.00 Call,ATVI,-26,0.34,12.4,871.6
6/21/2013,OPTASS,ATVI Jun 13 14.00 Put,ATVI,26,,,0
6/21/2013,Buy To Close,ATVI Jun 13 14.00 Put,ATVI,26,0,,0
6/21/2013,Buy To Open,ATVI Stock,ATVI,2600,14,5,-36405
6/4/2013,Sell To Open,ATVI Jun 13 14.00 Put,ATVI,-26,0.27,12.4,689.6
6/3/2013,,Money Market Dividends Paid,,,,,0.17
5/31/2013,OPTASS,INTC 31 May 13 (W) 24.00 Call,INTC,15,,,0
5/31/2013,Buy To Close,INTC 31 May 13 (W) 24.00 Call,INTC,15,0,,0
5/31/2013,Sell To Open,INTC Stock,INTC,-1500,24,5,35995
5/28/2013,Sell To Open,INTC 31 May 13 (W) 24.00 Call,INTC,-15,0.3,10.75,439.25
5/24/2013,OPTASS,INTC 24 May 13 (W) 24.00 Put,INTC,15,,,0
5/24/2013,Buy To Close,INTC 24 May 13 (W) 24.00 Put,INTC,15,0,,0
5/24/2013,Buy To Open,INTC Stock,INTC,1500,24,5,-36005
5/20/2013,Sell To Open,INTC 24 May 13 (W) 24.00 Put,INTC,-15,0.2,10.75,289.25
5/17/2013,OPTASS,P May 13 14.00 Call,P,3,,,0
5/17/2013,Buy To Close,P May 13 14.00 Call,P,3,0,,0
5/17/2013,Sell To Open,P Stock,P,-300,14,5,4195
5/16/2013,,Cash Dividend,AAPL,,,,100.65
5/15/2013,OPTASS,P May 13 14.00 Call,P,13,,,0
5/15/2013,Buy To Close,P May 13 14.00 Call,P,13,0,,0
5/15/2013,Sell To Open,P Stock,P,-1300,14,5,18195
5/13/2013,Sell To Open,FB May 13 27.50 Call,FB,-2,0.15,0.3,29.7
5/13/2013,Sell To Open,FB May 13 27.50 Call,FB,-2,0.15,0.3,29.7
5/13/2013,Sell To Open,FB May 13 27.50 Call,FB,-4,0.15,9.1,50.9
5/13/2013,OPTASS,P May 13 14.00 Call,P,7,,,0
5/13/2013,Buy To Close,P May 13 14.00 Call,P,7,0,,0
5/13/2013,Sell To Open,P Stock,P,-700,14,5,9795
5/10/2013,OPTASS,FB 10 May 13 (W) 27.50 Put,FB,8,,,0
5/10/2013,Buy To Close,FB 10 May 13 (W) 27.50 Put,FB,8,0,,0
5/10/2013,Buy To Open,FB Stock,FB,800,27.5,5,-22005
5/6/2013,Sell To Open,FB 10 May 13 (W) 27.50 Put,FB,-8,0.16,9.7,118.3
5/3/2013,OPTASS,FB 3 May 13 (W) 27.50 Call,FB,8,,,0
5/3/2013,Buy To Close,FB 3 May 13 (W) 27.50 Call,FB,8,0,,0
5/3/2013,Sell To Open,FB Stock,FB,-800,27.5,5,21995
5/1/2013,Sell To Open,ZNGA May 13 3.00 Put,ZNGA,-2,0.05,0.3,9.7
5/1/2013,Sell To Open,ZNGA May 13 3.00 Put,ZNGA,-2,0.05,0.3,9.7
5/1/2013,Sell To Open,ZNGA May 13 3.00 Put,ZNGA,-1,0.05,0.15,4.85
5/1/2013,Sell To Open,ZNGA May 13 3.00 Put,ZNGA,-2,0.05,0.3,9.7
5/1/2013,Sell To Open,ZNGA May 13 3.00 Put,ZNGA,-1,0.05,0.15,4.85
5/1/2013,Sell To Open,ZNGA May 13 3.00 Put,ZNGA,-5,0.05,9.25,15.75
5/1/2013,,Money Market Dividends Paid,,,,,0.1
4/29/2013,Sell To Open,FB 3 May 13 (W) 27.50 Call,FB,-8,1.06,9.7,838.3
4/24/2013,Sell To Open,P May 13 14.00 Call,P,-18,0.7,2.7,1257.3
4/24/2013,Sell To Open,P May 13 14.00 Call,P,-5,0.7,9.25,340.75
4/22/2013,Sell To Open,FB 26 Apr 13 (W) 27.00 Call,FB,-8,0.1,9.7,70.3
4/19/2013,OPTASS,FB Apr 13 27.00 Put,FB,8,,,0
4/19/2013,Buy To Close,FB Apr 13 27.00 Put,FB,8,0,,0
4/19/2013,Buy To Open,FB Stock,FB,800,27,5,-21605
4/15/2013,Sell To Open,FB Apr 13 27.00 Put,FB,-8,0.29,9.7,222.3
4/8/2013,Sell To Open,FB 12 Apr 13 (W) 26.50 Put,FB,-8,0.23,9.7,174.3
4/5/2013,OPTASS,FB 5 Apr 13 (W) 26.00 Call,FB,8,,,0
4/5/2013,Buy To Close,FB 5 Apr 13 (W) 26.00 Call,FB,8,0,,0
4/5/2013,Sell To Open,FB Stock,FB,-800,26,5,20795
4/1/2013,Buy To Close,P Apr 13 14.00 Call,P,23,0.35,11.95,-816.95
4/1/2013,Buy To Close,P Apr 13 14.00 Call,P,23,0.35,11.95,-816.95
4/1/2013,Sell To Open,FB 5 Apr 13 (W) 26.00 Call,FB,-8,0.28,9.7,214.3
4/1/2013,,Money Market Dividends Paid,,,,,0.13
3/27/2013,Sell To Open,P Apr 13 14.00 Call,P,-3,0.6,0.45,179.55
3/27/2013,Sell To Open,P Apr 13 14.00 Call,P,-20,0.6,11.5,1188.5
3/25/2013,Sell To Open,FB 28 Mar 13 (W) 26.00 Call,FB,-8,0.12,9.7,86.3
3/21/2013,Buy To Close,P Apr 13 14.00 Call,P,23,0.35,11.95,-816.95
3/15/2013,Sell To Open,P Apr 13 14.00 Call,P,-3,0.85,0.45,254.55
3/15/2013,Sell To Open,P Apr 13 14.00 Call,P,-5,0.85,0.75,424.25
3/15/2013,Sell To Open,P Apr 13 14.00 Call,P,-2,0.85,0.3,169.7
3/15/2013,Sell To Open,P Apr 13 14.00 Call,P,-4,0.85,0.6,339.4
3/15/2013,Sell To Open,P Apr 13 14.00 Call,P,-9,0.85,9.85,755.15
3/15/2013,OPTASS,FB Mar 13 28.00 Put,FB,8,,,0
3/15/2013,Buy To Close,FB Mar 13 28.00 Put,FB,8,0,,0
3/15/2013,Buy To Open,FB Stock,FB,800,28,5,-22405
3/11/2013,Sell To Open,FB Mar 13 28.00 Put,FB,-8,0.44,9.7,342.3
3/8/2013,Buy To Close,P Mar 13 13.00 Call,P,4,1.45,0.6,-580.6
3/8/2013,Buy To Close,P Mar 13 13.00 Call,P,14,1.45,10.6,-2040.6
3/8/2013,Buy To Close,FB 8 Mar 13 (W) 27.50 Put,FB,1,0.03,0.15,-3.15
3/8/2013,Buy To Close,FB 8 Mar 13 (W) 27.50 Put,FB,1,0.03,0.15,-3.15
3/8/2013,Buy To Close,FB 8 Mar 13 (W) 27.50 Put,FB,2,0.03,0.3,-6.3
3/8/2013,Buy To Close,FB 8 Mar 13 (W) 27.50 Put,FB,1,0.03,0.15,-3.15
3/8/2013,Buy To Close,FB 8 Mar 13 (W) 27.50 Put,FB,3,0.03,8.95,-17.95
3/8/2013,Buy To Close,P Mar 13 13.00 Call,P,5,1.6,9.25,-809.25
3/7/2013,Sell To Open,P Mar 13 13.00 Call,P,-23,0.56,11.95,1276.05
3/5/2013,Sell To Open,FB 8 Mar 13 (W) 27.50 Put,FB,-4,0.52,0.6,207.4
3/5/2013,Sell To Open,FB 8 Mar 13 (W) 27.50 Put,FB,-4,0.52,9.1,198.9
3/1/2013,Buy To Close,P Mar 13 14.00 Call,P,23,0.45,11.95,-1046.95
3/1/2013,,Cash Dividend,INTC,,,,202.5
3/1/2013,,Money Market Dividends Paid,,,,,0.07
2/27/2013,Sell To Open,P Mar 13 14.00 Call,P,-18,0.75,2.7,1347.3
2/27/2013,Sell To Open,P Mar 13 14.00 Call,P,-5,0.75,9.25,365.75
2/25/2013,Sell To Open,FB 1 Mar 13 (W) 27.00 Put,FB,-8,0.36,9.7,278.3
2/21/2013,Sell To Open,FB 22 Feb 13 (W) 27.00 Put,FB,-7,0.18,9.55,116.45
2/20/2013,Buy To Close,P Mar 13 14.00 Call,P,9,0.4,1.35,-361.35
2/20/2013,Buy To Close,P Mar 13 14.00 Call,P,14,0.4,10.6,-570.6
2/19/2013,Sell To Open,P Mar 13 14.00 Call,P,-4,0.8,0.6,319.4
2/19/2013,Sell To Open,P Mar 13 14.00 Call,P,-7,0.8,1.05,558.95
2/19/2013,Sell To Open,P Mar 13 14.00 Call,P,-3,0.8,0.45,239.55
2/19/2013,Sell To Open,P Mar 13 14.00 Call,P,-9,0.8,9.85,710.15
2/19/2013,Sell To Close,INTC Stock,INTC,-900,21.1801,3.95,19058.14
2/15/2013,Buy To Close,P Feb 13 12.00 Call,P,20,0.91,3,-1823
2/15/2013,Sell To Open,P Feb 13 13.00 Call,P,-20,0.01,3,17
2/15/2013,Sell To Open,P Feb 13 13.00 Call,P,-2,0.05,0.3,9.7
2/15/2013,Sell To Open,P Feb 13 13.00 Call,P,-1,0.05,0.15,4.85
2/15/2013,Buy To Close,P Feb 13 12.00 Call,P,3,0.95,12.95,-297.95
2/14/2013,,Cash Dividend,AAPL,,,,87.45
2/12/2013,Sell To Open,INTC Feb 13 21.50 Call,INTC,-9,0.07,9.85,53.15
2/5/2013,Sell To Open,INTC 8 Feb 13 (W) 21.50 Call,INTC,-9,0.05,9.85,35.15
2/1/2013,,Money Market Dividends Paid,,,,,0.15
1/29/2013,Sell To Open,P Feb 13 12.00 Call,P,-23,0.22,3.45,502.55
1/29/2013,Buy To Close,P Feb 13 11.00 Call,P,23,0.61,15.95,-1418.95
1/28/2013,Sell To Open,INTC 1 Feb 13 (W) 21.50 Call,INTC,-9,0.05,9.85,35.15
1/25/2013,Sell To Open,P Feb 13 11.00 Call,P,-23,0.85,11.95,1943.05
1/23/2013,Sell To Open,INTC 25 Jan 13 (W) 21.50 Call,INTC,-9,0.03,9.85,17.15
1/22/2013,Buy To Open,AAPL Stock,AAPL,10,499,3.95,-4993.95
1/22/2013,Buy To Open,INTC Stock,INTC,900,21.17,3.95,-19056.95
1/18/2013,OPTASS,P Jan 13 10.00 Call,P,9,,,0
1/18/2013,Buy To Close,P Jan 13 10.00 Call,P,9,0,,0
1/18/2013,Sell To Open,P Stock,P,-900,10,5,8995
1/15/2013,Sell To Close,ZNGA Stock,ZNGA,-100,2.64,3.95,260.05
1/14/2013,Sell To Open,P Jan 13 11.00 Call,P,-23,0.24,3.45,548.55
1/14/2013,Buy To Close,P Jan 13 10.00 Call,P,23,1,15.95,-2315.95
1/8/2013,Sell To Open,INTC Jan 13 21.00 Put,INTC,-1,0.27,0.15,26.85
1/8/2013,Sell To Open,INTC Jan 13 21.00 Put,INTC,-2,0.27,0.3,53.7
1/8/2013,Sell To Open,INTC Jan 13 21.00 Put,INTC,-1,0.27,0.15,26.85
1/8/2013,Sell To Open,INTC Jan 13 21.00 Put,INTC,-1,0.27,0.15,26.85
1/8/2013,Sell To Open,INTC Jan 13 21.00 Put,INTC,-1,0.27,0.15,26.85
1/8/2013,Sell To Open,INTC Jan 13 21.00 Put,INTC,-3,0.27,8.95,72.05
1/7/2013,Sell To Open,P Jan 13 10.00 Call,P,-32,0.62,4.8,1979.2
1/7/2013,Buy To Close,P Jan 13 9.00 Call,P,32,1.48,17.3,-4753.3
1/2/2013,,Money Market Dividends Paid,,,,,0.1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
